Flight Time, Lat, Long, Altitude (ft), Date, Hour:Min:Sec, Fix, Accel x, Accel y, Accel z, Temperature (Box), Temperature 1 (OPC) (K), Temperature 2 (Battery) (K), Temperature 3 (atmos.) (K), OPC Heater Status, Batt. Heater Status, Flight Time (hour:min:sec)
,300.15,302.34,146.15,OPC ON,Batt ON,0:00:06
,300.21,302.40,146.15,OPC ON,Batt ON,0:00:12
,300.27,302.40,146.15,OPC ON,Batt ON,0:00:18
,300.27,302.46,146.15,OPC ON,Batt ON,0:00:24
,300.34,302.46,146.15,OPC ON,Batt ON,0:00:30
,300.34,302.46,146.15,OPC ON,Batt ON,0:00:36
,300.40,302.46,146.15,OPC ON,Batt ON,0:00:42
,300.40,302.52,146.15,OPC ON,Batt ON,0:00:48
,300.40,302.52,146.15,OPC ON,Batt ON,0:00:54
,300.40,302.59,146.15,OPC ON,Batt ON,0:01:00
,300.40,302.59,146.15,OPC ON,Batt ON,0:01:06
,300.34,302.65,146.15,OPC ON,Batt ON,0:01:12
,300.27,302.65,146.15,OPC ON,Batt ON,0:01:18
,300.27,302.65,146.15,OPC ON,Batt ON,0:01:24
,300.27,302.65,146.15,OPC ON,Batt ON,0:01:30
,300.27,302.65,146.15,OPC ON,Batt ON,0:01:36
,300.21,302.71,146.15,OPC ON,Batt ON,0:01:42
,300.27,302.71,146.15,OPC ON,Batt ON,0:01:48
,300.09,302.71,146.15,OPC ON,Batt ON,0:01:54
,300.02,302.71,146.15,OPC ON,Batt ON,0:02:00
,300.02,302.77,146.15,OPC ON,Batt ON,0:02:06
,300.02,302.77,146.15,OPC ON,Batt ON,0:02:12
,299.96,302.77,146.15,OPC ON,Batt ON,0:02:18
,299.90,302.77,146.15,OPC ON,Batt ON,0:02:24
,299.90,302.77,146.15,OPC ON,Batt ON,0:02:30
,299.84,302.77,146.15,OPC ON,Batt ON,0:02:35
,299.77,302.84,146.15,OPC ON,Batt ON,0:02:41
,299.77,302.84,146.15,OPC ON,Batt ON,0:02:47
,299.71,302.84,146.15,OPC ON,Batt ON,0:02:53
,299.59,302.90,146.15,OPC ON,Batt ON,0:02:59
,299.46,302.90,146.15,OPC ON,Batt ON,0:03:05
,299.46,302.90,146.15,OPC ON,Batt ON,0:03:11
,299.40,302.90,146.15,OPC ON,Batt ON,0:03:17
,299.21,302.96,146.15,OPC ON,Batt ON,0:03:23
,299.09,302.96,146.15,OPC ON,Batt ON,0:03:29
,299.02,302.96,146.15,OPC ON,Batt ON,0:03:35
,299.02,302.96,146.15,OPC ON,Batt ON,0:03:41
,298.96,302.96,146.15,OPC ON,Batt ON,0:03:47
,298.90,302.96,146.15,OPC ON,Batt ON,0:03:53
,298.84,302.96,146.15,OPC ON,Batt ON,0:03:59
,298.71,302.96,146.15,OPC ON,Batt ON,0:04:05
,298.65,302.96,146.15,OPC ON,Batt ON,0:04:11
,298.59,302.96,146.15,OPC ON,Batt ON,0:04:17
,298.52,302.96,146.15,OPC ON,Batt ON,0:04:23
,298.46,303.02,146.15,OPC ON,Batt ON,0:04:29
,298.46,303.02,146.15,OPC ON,Batt ON,0:04:35
,298.40,303.02,146.15,OPC ON,Batt ON,0:04:41
,298.40,303.02,146.15,OPC ON,Batt ON,0:04:47
,298.34,303.02,146.15,OPC ON,Batt ON,0:04:53
,298.34,303.02,146.15,OPC ON,Batt ON,0:04:59
,298.34,303.02,146.15,OPC ON,Batt ON,0:05:05
,298.09,303.02,146.15,OPC ON,Batt ON,0:05:11
,298.02,303.09,146.15,OPC ON,Batt ON,0:05:17
,298.02,303.09,146.15,OPC ON,Batt ON,0:05:23
,297.90,303.02,146.15,OPC ON,Batt ON,0:05:29
,297.71,303.02,146.15,OPC ON,Batt ON,0:05:34
,297.59,303.02,146.15,OPC ON,Batt ON,0:05:40
,297.34,303.09,146.15,OPC ON,Batt ON,0:05:46
,297.15,303.02,146.15,OPC ON,Batt ON,0:05:52
,297.09,303.02,146.15,OPC ON,Batt ON,0:05:58
